job,age,height_cm,weight_kg
software,50,186.3,98.1
teacher,28,167.4,71.0
student,29,179.4,72.7
driver,42,163.1,75.4
software,32,167.0,74.2
farmer,55,161.9,66.8
healthcare,32,148.7,48.1
software,34,169.6,75.9
student,45,171.3,54.2
driver,35,180.7,74.3
teacher,25,178.0,77.7
student,26,178.1,72.3
student,46,160.3,65.2
healthcare,23,174.6,86.9
retail,56,185.8,96.5
driver,31,173.8,85.4
construction,47,188.3,83.2
student,32,190.2,67.9
retail,29,167.3,68.6
construction,42,163.0,68.1
driver,52,162.4,76.6
office,37,154.8,58.4
farmer,39,164.8,63.0
retail,49,182.1,87.0
retired,50,148.0,58.9
office,39,159.6,68.6
farmer,34,168.7,66.1
healthcare,40,161.2,66.0
software,37,164.7,66.9
teacher,43,164.9,70.6
retired,25,167.4,71.0
healthcare,43,162.7,55.8
driver,31,161.9,67.3
healthcare,50,179.3,67.8
software,31,180.5,90.5
driver,32,156.2,67.2
retired,45,142.4,51.5
software,40,180.6,94.1
construction,67,157.7,58.9
teacher,20,172.1,64.4
retired,41,154.3,59.9
construction,53,183.0,88.8
farmer,33,195.4,78.4
retired,29,171.8,77.7
farmer,29,169.1,66.5
driver,20,166.8,77.3
construction,56,177.8,89.2
teacher,36,175.7,69.6
software,34,180.0,76.9
student,18,163.7,51.6
healthcare,22,173.4,69.3
office,57,164.6,80.0
teacher,43,159.4,58.4
construction,53,169.6,73.3
student,52,160.8,57.7
teacher,27,181.7,74.4
construction,69,161.4,52.3
retail,63,173.6,67.5
retail,33,164.0,63.3
farmer,18,172.8,63.3
teacher,35,164.8,74.9
retail,42,157.4,66.0
construction,33,174.8,64.7
farmer,37,167.6,64.0
construction,30,172.9,78.0
farmer,51,165.7,71.3
teacher,40,156.7,59.9
student,51,180.8,78.9
software,54,177.4,91.4
retired,18,164.3,60.9
student,30,170.7,60.5
driver,32,180.4,101.8
construction,70,165.4,62.9
driver,41,167.0,59.0
student,49,172.4,65.2
farmer,18,165.4,65.1
retired,41,178.6,83.0
retired,51,168.3,78.3
office,50,162.2,76.5
retired,47,176.1,78.8
software,40,158.6,62.8
retired,40,190.1,95.1
student,19,185.8,75.7
office,29,175.1,82.5
student,42,174.3,67.5
student,31,173.8,61.4
healthcare,48,165.1,70.0
office,45,173.0,84.7
student,56,160.8,50.8
healthcare,51,175.0,71.8
healthcare,42,178.7,77.3
office,48,166.2,72.1
driver,52,164.0,76.7
farmer,33,157.9,54.2
software,36,184.6,89.5
farmer,38,164.8,57.5
retired,34,168.0,61.8
software,52,173.0,66.3
retired,32,172.8,80.7
student,55,177.5,71.9
construction,35,166.2,65.7
office,45,158.6,68.9
software,41,156.9,65.1
software,28,164.2,74.7
student,39,160.5,58.9
driver,44,167.0,81.3
healthcare,39,183.1,81.5
student,23,166.2,58.2
retail,60,166.2,71.3
healthcare,41,169.8,64.5
office,30,165.9,71.7
healthcare,59,169.3,70.9
driver,47,175.4,84.5
healthcare,25,178.8,75.1
office,27,180.0,77.7
driver,37,190.6,102.5
farmer,43,175.7,73.2
software,47,192.3,108.9
software,51,162.2,71.3
retired,46,190.9,95.2
farmer,56,166.2,56.1
farmer,41,167.2,69.9
healthcare,30,168.8,69.2
software,39,167.8,74.3
office,39,170.9,77.3
teacher,18,164.2,64.5
teacher,33,178.3,83.4
driver,43,164.5,67.7
software,34,176.6,90.8
software,32,185.3,98.4
teacher,50,166.4,67.8
software,29,177.9,76.2
healthcare,48,175.6,62.1
retail,24,192.5,82.2
construction,73,165.0,68.3
farmer,37,178.0,71.5
retired,36,153.7,63.6
driver,53,165.0,64.2
retail,34,173.5,72.5
teacher,57,183.9,95.0
farmer,44,157.7,54.5
software,38,177.9,74.1
retired,37,169.4,73.8
software,54,154.8,59.3
office,42,171.8,81.8
office,45,187.1,95.0
retired,46,158.8,68.6
retired,41,168.9,67.3
teacher,46,160.1,62.1
retired,38,165.3,76.9
healthcare,39,184.3,72.3
software,26,167.3,66.4
retail,43,184.0,86.2
student,19,181.1,72.6
retired,43,166.4,69.4
driver,36,165.0,71.8
office,44,161.0,73.0
healthcare,27,160.7,65.7
farmer,18,173.5,58.5
student,35,169.8,65.2
retail,27,163.8,74.5
student,18,154.5,50.9
retired,49,171.1,70.3
teacher,59,165.3,63.2
office,30,168.0,74.8
office,39,173.0,87.0
farmer,36,145.0,45.9
teacher,32,154.7,60.3
software,47,193.0,89.9
construction,52,164.9,68.6
healthcare,29,144.8,45.1
office,40,155.5,62.8
driver,55,194.8,108.4
office,48,163.0,61.3
student,50,181.6,74.4
office,56,171.2,74.0
office,56,165.2,74.6
construction,52,177.8,71.2
construction,41,146.2,58.2
retail,35,155.6,58.4
software,41,165.1,80.9
driver,33,156.6,68.7
office,18,164.2,67.3
office,36,178.5,87.9
healthcare,44,171.3,68.9
construction,32,183.3,78.4
driver,37,172.0,75.4
farmer,38,179.9,82.0
retail,56,169.4,77.9
software,35,164.1,69.9
teacher,56,184.8,98.3
software,18,162.9,68.2
student,56,173.4,73.7
office,55,177.7,86.4
retail,50,178.4,82.7
student,18,158.3,53.6
driver,52,180.5,89.4
teacher,39,160.2,65.0
